   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"sensorsEmulator.c"
  21              	.Ltext0:
  22              		.file 1 "../sensorsEmulator.c"
 1971              		.align	2
 1972              	fifoTX:
 1973 0000 00000000 		.space	1030
 1973      00000000 
 1973      00000000 
 1973      00000000 
 1973      00000000 
 1974              	latidosPorMin:
 1975 0406 00       		.space	1
 1976              	pasosPorMin:
 1977 0407 00       		.space	1
 1978              		.section	.rodata
 1979              		.align	2
 1982              	cntb:
 1983 0000 FFFF     		.short	-1
 1984 0002 FFFF     		.short	-1
 1985 0004 FFFF     		.short	-1
 1986 0006 FFFF     		.short	-1
 1987 0008 FFFF     		.short	-1
 1988 000a FFFF     		.short	-1
 1989 000c FFFF     		.short	-1
 1990 000e FFFF     		.short	-1
 1991 0010 FFFF     		.short	-1
 1992 0012 FFFF     		.short	-1
 1993 0014 60EA     		.short	-5536
 1994 0016 11D5     		.short	-10991
 1995 0018 50C3     		.short	-15536
 1996 001a 4AB4     		.short	-19382
 1997 001c 69A7     		.short	-22679
 1998 001e 409C     		.short	-25536
 1999 0020 7C92     		.short	-28036
 2000 0022 DE89     		.short	-30242
 2001 0024 3582     		.short	-32203
 2002 0026 5B7B     		.short	31579
 2003 0028 3075     		.short	30000
 2004 002a 9B6F     		.short	28571
 2005 002c 896A     		.short	27273
 2006 002e E765     		.short	26087
 2007 0030 A861     		.short	25000
 2008 0032 C05D     		.short	24000
 2009 0034 255A     		.short	23077
 2010 0036 CE56     		.short	22222
 2011 0038 B553     		.short	21429
 2012 003a D250     		.short	20690
 2013 003c 204E     		.short	20000
 2014 003e 9B4B     		.short	19355
 2015 0040 3E49     		.short	18750
 2016 0042 0647     		.short	18182
 2017 0044 EF44     		.short	17647
 2018 0046 F742     		.short	17143
 2019 0048 1B41     		.short	16667
 2020 004a 583F     		.short	16216
 2021 004c AD3D     		.short	15789
 2022 004e 193C     		.short	15385
 2023 0050 983A     		.short	15000
 2024 0052 2A39     		.short	14634
 2025 0054 CE37     		.short	14286
 2026 0056 8136     		.short	13953
 2027 0058 4435     		.short	13636
 2028 005a 1534     		.short	13333
 2029 005c F332     		.short	13043
 2030 005e DE31     		.short	12766
 2031 0060 D430     		.short	12500
 2032 0062 D52F     		.short	12245
 2033 0064 E02E     		.short	12000
 2034 0066 F52D     		.short	11765
 2035 0068 122D     		.short	11538
 2036 006a 392C     		.short	11321
 2037 006c 672B     		.short	11111
 2038 006e 9D2A     		.short	10909
 2039 0070 DA29     		.short	10714
 2040 0072 1E29     		.short	10526
 2041 0074 6928     		.short	10345
 2042 0076 B927     		.short	10169
 2043 0078 1027     		.short	10000
 2044 007a 6C26     		.short	9836
 2045 007c CD25     		.short	9677
 2046 007e 3425     		.short	9524
 2047 0080 9F24     		.short	9375
 2048 0082 0F24     		.short	9231
 2049 0084 8323     		.short	9091
 2050 0086 FB22     		.short	8955
 2051 0088 7822     		.short	8824
 2052 008a F821     		.short	8696
 2053 008c 7B21     		.short	8571
 2054 008e 0321     		.short	8451
 2055 0090 8D20     		.short	8333
 2056 0092 1B20     		.short	8219
 2057 0094 AC1F     		.short	8108
 2058 0096 401F     		.short	8000
 2059 0098 D71E     		.short	7895
 2060 009a 701E     		.short	7792
 2061 009c 0C1E     		.short	7692
 2062 009e AB1D     		.short	7595
 2063 00a0 4C1D     		.short	7500
